x	y
0.16331658291457288	0.036683417085427134
0.1683417085427136	0.03165829145728641
0.17336683417085433	0.026633165829145683
0.17839195979899505	0.021608040201004958
0.18341708542713567	0.016582914572864343
0.1884422110552764	0.011557788944723618
0.19346733668341712	0.006532663316582893
0.19849246231155784	0.0015075376884421676
0.20351758793969857	-0.0035175879396985577
0.20854271356783918	-0.008542713567839172
0.2135678391959799	-0.013567839195979897
0.21859296482412063	-0.018592964824120622
0.22361809045226136	-0.023618090452261348
0.22864321608040208	-0.028643216080402073
0.2336683417085427	-0.03366834170854269
0.23869346733668342	-0.03869346733668341
0.24371859296482415	-0.04371859296482414
0.24874371859296487	-0.04874371859296486
0.25376884422110557	-0.05376884422110559
0.2587939698492463	-0.058793969849246314
0.2638190954773869	-0.06381909547738693
0.26884422110552764	-0.06884422110552765
0.27386934673366836	-0.07386934673366838
0.2788944723618091	-0.0788944723618091
0.2839195979899498	-0.08391959798994983
0.2889447236180904	-0.08894472361809044
0.29396984924623115	-0.09396984924623117
0.2989949748743719	-0.0989949748743719
0.3040201005025126	-0.10402010050251262
0.3090452261306533	-0.10904522613065334
0.31407035175879394	-0.11407035175879396
0.31909547738693467	-0.11909547738693468
0.3241206030150754	-0.12412060301507541
0.3291457286432161	-0.12914572864321613
0.33417085427135684	-0.13417085427135686
0.33919597989949746	-0.13919597989949747
0.3442211055276382	-0.1442211055276382
0.3492462311557789	-0.14924623115577892
0.35427135678391963	-0.15427135678391965
0.35929648241206036	-0.15929648241206038
0.364321608040201	-0.164321608040201
0.3693467336683417	-0.16934673366834171
0.3743718592964824	-0.17437185929648244
0.37939698492462315	-0.17939698492462317
0.3844221105527639	-0.1844221105527639
0.3894472361809045	-0.1894472361809045
0.3944723618090452	-0.19447236180904523
0.39949748743718594	-0.19949748743718596
0.40452261306532666	-0.20452261306532668
0.4095477386934674	-0.2095477386934674
0.414572864321608	-0.21457286432160802
0.41959798994974873	-0.21959798994974875
0.42462311557788945	-0.22462311557788947
0.4296482412060302	-0.2296482412060302
0.4346733668341709	-0.23467336683417092
0.4396984924623115	-0.23969849246231154
0.44472361809045224	-0.24472361809045226
0.44974874371859297	-0.24974874371859299
0.4547738693467337	-0.25477386934673374
0.4597989949748744	-0.25979899497487446
0.46482412060301503	-0.2648241206030151
0.46984924623115576	-0.2698492462311558
0.4748743718592965	-0.27487437185929653
0.4798994974874372	-0.27989949748743725
0.48492462311557794	-0.284924623115578
0.48994974874371866	-0.2899497487437187
0.4949748743718593	-0.2949748743718593
0.5	-0.30000000000000004
